年齢,年収,勤続年数,満足度,部門,性別
39.96714153011233,9358760.467909936,2.6137023652531557,8.080536069416763,営業,男性
33.61735698828815,8101963.064070336,0.3414469028677538,9.172638344425023,営業,女性
41.47688538100692,7377774.822580298,2.1448499864969035,10.0,営業,男性
50.23029856408025,6599937.714084689,0.5882795243903626,3.834274107459377,開発,女性
32.658466252766644,8506001.138096457,8.257428550377401,9.73229289908502,人事,女性
32.6586304305082,8698424.592189034,14.752649925309992,9.24800343569781,営業,男性
50.79212815507391,8919928.554661522,0.3753231686622788,6.216637628780318,人事,女性
42.67434729152909,9638303.184133751,15.518281170343428,10.0,企画,女性
30.305256140650478,8459267.654705906,3.6967577469438058,6.922031415452851,企画,女性
40.42560043585965,6396454.542591432,1.7802733813930103,6.786963409487544,営業,女性
30.365823071875376,8534370.564415043,0.3998831236978604,5.2748214829085995,人事,男性
30.34270246429743,7160732.778639168,3.471982483856968,7.296989293561775,営業,女性
37.41962271566034,10775064.889819723,7.9119244509880895,9.533236102205105,企画,女性
20.0,5373517.079428574,6.139389288918249,8.774947980096762,営業,男性
20.0,8517252.40323938,0.2576561474802323,5.030060946215695,人事,女性
29.377124707590273,6803570.322602612,0.3784791202912624,6.571035796867581,企画,女性
24.87168879665576,5524270.40001916,2.5781296560804385,5.650153217202102,開発,女性
38.142473325952736,6356279.719906179,1.749848046900245,8.881334406598247,企画,女性
25.91975924478789,5947700.045814195,1.3223304586627975,7.116288221626093,開発,男性
20.876962986647083,6845047.158162984,1.649500892277558,8.849958192910613,営業,女性
49.65648768921554,9080580.132092385,8.13502515578358,10.0,営業,男性
32.74223699513465,7100708.141120577,13.24146297271714,10.0,人事,女性
35.67528204687924,7006915.456041254,2.596832420887668,5.831794926543489,開発,女性
20.752518137865433,10433852.478932511,11.82821034121445,10.0,営業,女性
29.556172754748175,9263055.6249171,1.9393223202862477,10.0,開発,男性
36.10922589709866,7783495.742360743,3.235489429947621,10.0,営業,女性
23.490064225776973,6359618.864027543,1.2811043548639431,10.0,企画,女性
38.75698018345672,7629383.230235999,5.114872309857724,6.97258859385539,営業,男性
28.99361310081195,9301124.598124383,19.31166983988161,7.0576232530922365,人事,男性
32.083062502067236,5532495.190210801,4.62530912905048,5.9370280268701,企画,男性
28.98293387770603,6284520.6020536255,2.214387143033421,8.959293668578006,人事,男性
53.522781845089376,5695065.790675825,5.218028092377419,6.128187427455504,企画,女性
34.86502775262066,7407664.993665107,0.6557892212615534,7.756292763488123,開発,女性
24.422890710441003,8289517.662909315,10.975792178331531,10.0,人事,女性
43.22544912103189,6786159.853704152,3.496670911016173,6.038793865308828,営業,女性
22.791563500289776,8798886.025902588,2.983277059530509,10.0,開発,男性
37.08863595004755,5456564.683268846,4.407813802699802,5.117807891834358,営業,女性
20.0,4063729.144321296,4.901265265759135,3.017827095426351,企画,女性
21.718139511015696,6459825.697018575,0.37240993627832486,6.545734897815866,企画,女性
36.96861235869123,8992901.436614985,5.7382336476219,10.0,営業,女性
42.38466579995411,9783615.710130265,1.3849088294575522,6.917633960906214,営業,男性
36.7136828118997,6773156.676926342,6.2579893063476675,4.540929619774499,開発,女性
33.843517176117594,9174687.465943683,8.644903569908596,10.0,営業,女性
31.988963044107113,7356399.920952034,8.147144729977397,4.935824567384251,人事,女性
20.214780096325725,6153838.506442509,4.020404515374513,7.263384367822,人事,男性
27.801557916052914,8082729.39205597,3.671615900233151,9.29655959201341,営業,男性
